team,attAdv_nxtGWs,attPlayer1,attPlayer2,attPlayer3,attPlayer4,attPlayer5
CHE,8,"Palmer (MID, 5↑) ==> (6.0, 9.556)","N.Jackson (FWD, ~) ==> (6.0, 9.556)","Madueke (MID, ~) ==> (3.0, 3.889)","Enzo (MID, 5↑) ==> (2.0, 2.889)","Neto (MID, 2↑) ==> (1.0, 1.889)"
TOT,6,"Maddison (MID, 2↓) ==> (4.0, 5.333)","Johnson (MID, 5↑) ==> (4.0, 5.333)","Son (MID, ~) ==> (2.0, 3.333)","Solanke (FWD, 2↓) ==> (2.0, 3.333)","Werner (MID, 4↑) ==> (1.0, 1.667)"
BRE,5,"Mbeumo (MID, 3↓) ==> (5.0, 6.667)","Damsgaard (MID, 2↑) ==> (3.0, 3.556)","Wissa (FWD, 4↑) ==> (2.0, 3.111)","Janelt (MID, 1↓) ==> (2.0, 2.556)","Lewis-Potter (MID, ~) ==> (2.0, 2.556)"
LIV,4,"M.Salah (MID, 3↑) ==> (10.0, 11.333)","Luis Díaz (MID, 3↑) ==> (3.0, 3.889)","Gravenberch (MID, ~) ==> (3.0, 3.444)","Szoboszlai (MID, 1↑) ==> (2.0, 2.444)","Mac Allister (MID, 1↑) ==> (2.0, 2.444)"
WHU,3,"Bowen (MID, 1↓) ==> (3.0, 3.333)","L.Paquetá (MID, 3↑) ==> (2.0, 2.333)","Souček (MID, ~) ==> (1.0, 1.333)","C.Soler (MID, 4↑) ==> (1.0, 1.333)","Summerville (MID, ~) ==> (1.0, 1.0)"
BHA,2,"Welbeck (FWD, 3↓) ==> (5.0, 5.667)","Mitoma (MID, 5↑) ==> (3.0, 3.444)","Georginio (MID, ~) ==> (2.0, 2.222)","Ayari (MID, ~) ==> (2.0, 2.222)","João Pedro (FWD, 1↑) ==> (1.0, 1.222)"
FUL,1,"Smith Rowe (MID, ~) ==> (3.0, 3.222)","Iwobi (MID, 2↑) ==> (3.0, 3.111)","Raúl (FWD, ~) ==> (2.0, 2.111)","Nelson (MID, 2↑) ==> (1.0, 1.111)","Berge (MID, 1↑) ==> (1.0, 1.111)"
AVL,1,"Rogers (MID, ~) ==> (2.0, 2.111)","Tielemans (MID, ~) ==> (2.0, 2.111)","McGinn (MID, ~) ==> (2.0, 2.111)","Watkins (FWD, ~) ==> (2.0, 2.0)","Bailey (MID, ~) ==> (1.0, 1.111)"
EVE,1,"A.Doucoure (MID, ~) ==> (2.0, 2.111)","McNeil (MID, ~) ==> (2.0, 2.0)","Ndiaye (FWD, ~) ==> (2.0, 2.0)","Gana (MID, ~) ==> (2.0, 2.0)","Lindstrøm (MID, 1↑) ==> (1.0, 1.111)"
WOL,0,"Cunha (FWD, 3↓) ==> (6.0, 6.0)","Strand Larsen (FWD, 5↑) ==> (5.0, 5.0)","Mario Jr. (MID, ~) ==> (2.0, 2.0)","J.Gomes (MID, ~) ==> (2.0, 2.0)","Guedes (MID, 3↑) ==> (1.0, 1.0)"
ARS,-1,"Saka (MID, 6↑) ==> (6.0, 5.556)","Rice (MID, ~) ==> (2.0, 2.0)","Trossard (MID, 5↑) ==> (2.0, 1.889)","Thomas (MID, 2↓) ==> (2.0, 1.889)","Ødegaard (MID, 5↑) ==> (0.0, 0.0)"
NFO,-1,"Wood (FWD, 3↑) ==> (7.0, 6.778)","Hudson-Odoi (MID, ~) ==> (3.0, 2.889)","Anderson (MID, 1↑) ==> (2.0, 1.889)","Elanga (MID, ~) ==> (2.0, 1.889)","Dominguez (MID, ~) ==> (1.0, 0.889)"
CRY,-1,"Mateta (FWD, ~) ==> (2.0, 1.889)","I.Sarr (MID, 1↑) ==> (1.0, 1.0)","Schlupp (MID, ~) ==> (1.0, 1.0)","Hughes (MID, 1↑) ==> (1.0, 0.889)","Devenny (MID, ~) ==> (0.0, 0.0)"
MUN,-2,"B.Fernandes (MID, 4↑) ==> (3.0, 2.778)","Amad (MID, 5↑) ==> (3.0, 2.333)","Rashford (MID, 6↑) ==> (2.0, 1.778)","Garnacho (MID, ~) ==> (2.0, 1.778)","Casemiro (MID, 2↑) ==> (1.0, 0.778)"
BOU,-2,"Kluivert (MID, 7↑) ==> (2.0, 1.778)","Tavernier (MID, 3↑) ==> (2.0, 1.778)","Evanilson (FWD, 5↑) ==> (2.0, 1.556)","Brooks (MID, 2↑) ==> (0.0, 0.0)","Adams (MID, 2↑) ==> (0.0, 0.0)"
MCI,-4,"Haaland (FWD, 2↓) ==> (5.0, 3.667)","Bernardo (MID, ~) ==> (2.0, 1.556)","Gündogan (MID, ~) ==> (2.0, 1.556)","Sávio (MID, ~) ==> (1.0, 0.556)","Foden (MID, ~) ==> (1.0, 0.556)"
LEI,-4,"Ndidi (MID, ~) ==> (2.0, 2.0)","J.Ayew (MID, ~) ==> (2.0, 1.556)","Vardy (FWD, 3↑) ==> (2.0, 1.111)","Buonanotte (MID, 4↑) ==> (2.0, 1.111)","B.Soumaré (MID, 2↑) ==> (0.0, 0.0)"
IPS,-5,"Morsy (MID, ~) ==> (2.0, 2.0)","Delap (FWD, ~) ==> (2.0, 1.444)","Szmodics (MID, ~) ==> (2.0, 1.444)","Hutchinson (MID, ~) ==> (2.0, 1.444)","Cajuste (MID, ~) ==> (0.0, 0.0)"
SOU,-5,"M.Fernandes (MID, ~) ==> (2.0, 1.444)","Downes (MID, 4↑) ==> (2.0, 1.444)","Archer (FWD, 1↑) ==> (1.0, 0.444)","Armstrong (FWD, 3↑) ==> (1.0, 0.444)","Aribo (MID, ~) ==> (1.0, 0.444)"
NEW,-6,"Bruno G. (MID, ~) ==> (2.0, 2.0)","Barnes (MID, ~) ==> (2.0, 1.333)","Gordon (MID, 3↑) ==> (2.0, 1.333)","Joelinton (MID, ~) ==> (2.0, 1.333)","Isak (FWD, ~) ==> (2.0, 0.667)"
